% Pre-sampled PWM curves: M=0.8, fm=60 Hz, fc=900 Hz
% mu_i = 240^(i/49), i = 0,...,49
% mu = 1
\draw[color of colormap={0 of pwmblues}, line width=0.45pt, line join=round] plot coordinates {
  (0,2.492825519)
  (0.007,2.498801881)
  (0.01130970949,2.502483669)
  (0.014,2.504782868)
  (0.021,2.510768407)
  (0.028,2.516758424)
  (0.035,2.522752843)
  (0.042,2.528751593)
  (0.049,2.534754596)
  (0.056,2.540761781)
  (0.063,2.546773071)
  (0.07,2.552788393)
  (0.077,2.558807673)
  (0.084,2.564830835)
  (0.091,2.570857805)
  (0.098,2.57688851)
  (0.09899823217,2.577748816)
  (0.105,2.582922873)
  (0.112,2.588960822)
  (0.119,2.59500228)
  (0.126,2.601047174)
  (0.133,2.607095428)
  (0.14,2.613146969)
  (0.147,2.619201721)
  (0.154,2.62525961)
  (0.161,2.631320561)
  (0.168,2.637384499)
  (0.173937138,2.64252999)
  (0.175,2.643451349)
  (0.182,2.649521038)
  (0.189,2.655593489)
  (0.196,2.661668629)
  (0.203,2.667746382)
  (0.21,2.673826673)
  (0.217,2.679909429)
  (0.224,2.685994573)
  (0.231,2.692082031)
  (0.238,2.698171729)
  (0.245,2.704263591)
  (0.2476730951,2.70659045)
  (0.252,2.710357543)
  (0.259,2.716453509)
  (0.266,2.722551415)
  (0.273,2.728651185)
  (0.28,2.734752746)
  (0.2823282918,2.736782589)
  (0.287,2.740856022)
  (0.294,2.746960938)
  (0.301,2.753067419)
  (0.308,2.759175391)
  (0.315,2.765284778)
  (0.322,2.771395505)
  (0.329,2.777507498)
  (0.336,2.783620682)
  (0.343,2.789734981)
  (0.3463510665,2.792662415)
  (0.35,2.795850321)
  (0.357,2.801966627)
  (0.364,2.808083823)
  (0.371,2.814201835)
  (0.378,2.820320588)
  (0.385,2.826440007)
  (0.392,2.832560016)
  (0.399,2.83868054)
  (0.4046720111,2.84364025)
  (0.406,2.844801506)
  (0.413,2.850922836)
  (0.42,2.857044457)
  (0.427,2.863166294)
  (0.434,2.86928827)
  (0.441,2.875410311)
  (0.448,2.881532343)
  (0.455,2.887654289)
  (0.462,2.893776074)
  (0.4656583513,2.896975362)
  (0.469,2.899897623)
  (0.476,2.906018862)
  (0.483,2.912139714)
  (0.49,2.918260104)
  (0.497,2.924379958)
  (0.504,2.930499198)
  (0.511,2.936617752)
  (0.518,2.942735542)
  (0.525,2.948852493)
  (0.5266446916,2.950289577)
  (0.532,2.95496853)
  (0.539,2.961083578)
  (0.546,2.96719756)
  (0.553,2.973310402)
  (0.56,2.979422027)
  (0.567,2.985532359)
  (0.574,2.991641324)
  (0.581,2.997748846)
  (0.5849656362,3.001208206)
  (0.588,3.003854848)
  (0.595,3.009959255)
  (0.602,3.016061991)
  (0.609,3.022162979)
  (0.616,3.028262145)
  (0.623,3.034374988)
  (0.63,3.040494485)
  (0.637,3.046611934)
  (0.644,3.052727262)
  (0.6489884109,3.057083893)
  (0.651,3.058840394)
  (0.658,3.064951257)
  (0.665,3.071059777)
  (0.672,3.077165879)
  (0.679,3.08326949)
  (0.6836436076,3.087317046)
  (0.686,3.089370534)
  (0.693,3.095468939)
  (0.7,3.101564629)
  (0.707,3.10765753)
  (0.714,3.113747569)
  (0.721,3.119834669)
  (0.728,3.125918758)
  (0.735,3.13199976)
  (0.742,3.138077602)
  (0.749,3.144152208)
  (0.756,3.150223503)
  (0.7573795647,3.151419641)
  (0.763,3.156291414)
  (0.77,3.162355866)
  (0.777,3.168416783)
  (0.784,3.174474091)
  (0.791,3.180527716)
  (0.798,3.186577582)
  (0.805,3.192623614)
  (0.812,3.198665738)
  (0.819,3.204703879)
  (0.826,3.210737962)
  (0.8323184705,3.216181012)
  (0.8323184705,3.216181012)
  (0.8323184705,3.216181012)
  (0.833,3.216767912)
  (0.84,3.222793654)
  (0.847,3.228815113)
  (0.854,3.234832213)
  (0.861,3.24084488)
  (0.868,3.246853039)
  (0.875,3.252856615)
  (0.882,3.258855532)
  (0.889,3.264849715)
  (0.896,3.27083909)
  (0.903,3.276823581)
  (0.91,3.282803112)
  (0.917,3.28877761)
  (0.9200069932,3.291342513)
  (0.924,3.294746997)
  (0.931,3.300711201)
  (0.938,3.306670144)
  (0.945,3.312623752)
  (0.9516257553,3.318254076)
  (0.952,3.31857195)
  (0.959,3.324514662)
  (0.966,3.330451813)
  (0.973,3.336383329)
  (0.98,3.342309133)
  (0.987,3.348229151)
  (0.994,3.354143308)
  (1.001,3.360051527)
  (1.008,3.365953735)
  (1.015,3.371849855)
  (1.01564853,3.372395804)
  (1.022,3.377739814)
  (1.026564661,3.381577267)
  (1.029,3.383623534)
  (1.036,3.389500942)
  (1.043,3.395371962)
  (1.05,3.40123652)
  (1.057,3.407094539)
  (1.064,3.412945945)
  (1.071,3.418790663)
  (1.078,3.424628618)
  (1.079671305,3.426021467)
  (1.085,3.430459734)
  (1.092,3.436283937)
  (1.099,3.442101152)
  (1.106,3.447911303)
  (1.113,3.453714316)
  (1.12,3.459510115)
  (1.127,3.465298627)
  (1.134,3.471079775)
  (1.134955815,3.471868586)
  (1.137992249,3.474373561)
  (1.141,3.476853485)
  (1.148,3.482619682)
  (1.155,3.488378292)
  (1.162,3.494129238)
  (1.169,3.499872448)
  (1.176,3.505607845)
  (1.183,3.511335355)
  (1.19,3.517054904)
  (1.197,3.522766416)
  (1.19897859,3.52437934)
  (1.204,3.528469816)
  (1.211,3.534165031)
  (1.218,3.539851986)
  (1.225,3.545530605)
  (1.232,3.551200814)
  (1.239,3.556862539)
  (1.246,3.562515705)
  (1.253,3.568160237)
  (1.26,3.573796062)
  (1.267,3.579423103)
  (1.274,3.585041287)
  (1.281,3.590650539)
  (1.288,3.596250786)
  (1.295,3.601841951)
  (1.302,3.607436866)
  (1.309,3.613024962)
  (1.316,3.618603757)
  (1.318285874,3.620423505)
  (1.323,3.624173177)
  (1.33,3.62973315)
  (1.337,3.635283602)
  (1.344,3.64082446)
  (1.351,3.646355652)
  (1.358,3.651877104)
  (1.365,3.657388743)
  (1.372,3.662890497)
  (1.379,3.668382292)
  (1.382308649,3.67097458)
  (1.386,3.673864055)
  (1.393,3.679335714)
  (1.4,3.684797196)
  (1.407,3.690248427)
  (1.414,3.695689335)
  (1.416963846,3.697989923)
  (1.421,3.701119847)
  (1.428,3.706539889)
  (1.435,3.71194939)
  (1.442,3.717348275)
  (1.449,3.722736473)
  (1.453008172,3.725816893)
  (1.456,3.72811391)
  (1.463,3.733480513)
  (1.47,3.738836209)
  (1.477,3.744180926)
  (1.477950186,3.744905573)
  (1.484,3.749514591)
  (1.491,3.754837131)
  (1.498,3.760148472)
  (1.501615934,3.762887699)
  (1.505,3.765448543)
  (1.512,3.77073727)
  (1.519,3.77601458)
  (1.526,3.781280401)
  (1.533,3.786534659)
  (1.54,3.791777282)
  (1.547,3.797008197)
  (1.554,3.802227332)
  (1.561,3.807434613)
  (1.565638709,3.81087877)
  (1.565638709,3.81087877)
  (1.565638709,3.81087877)
  (1.568,3.812629967)
  (1.575,3.817813322)
  (1.582,3.822984606)
  (1.589,3.828143744)
  (1.596,3.833290665)
  (1.603,3.838425296)
  (1.61,3.843547564)
  (1.617,3.848657396)
  (1.624,3.85375472)
  (1.631,3.858839463)
  (1.638,3.863911552)
  (1.645,3.868970915)
  (1.652,3.874017479)
  (1.659,3.879051171)
  (1.666,3.88407192)
  (1.673,3.889079651)
  (1.678269246,3.892840587)
  (1.68,3.894074293)
  (1.684945994,3.897595429)
  (1.687,3.899055774)
  (1.694,3.90402402)
  (1.701,3.90897896)
  (1.708,3.913920521)
  (1.714313572,3.918365971)
  (1.715,3.91884863)
  (1.722,3.923763216)
  (1.729,3.928664206)
  (1.736,3.933551527)
  (1.743,3.938425107)
  (1.748968768,3.942569811)
  (1.75,3.943284875)
  (1.757,3.948130758)
  (1.759884899,3.950123828)
  (1.764,3.952962684)
  (1.771,3.957780581)
  (1.778,3.962584377)
  (1.783623965,3.966433595)
  (1.785,3.967373999)
  (1.792,3.972149377)
  (1.799,3.976910438)
  (1.806,3.98165711)
  (1.813,3.986389321)
  (1.82,3.991107)
  (1.827,3.995810076)
  (1.834,4.000498475)
  (1.841,4.005172128)
  (1.848,4.009830962)
  (1.855,4.014474907)
  (1.862,4.01910389)
  (1.869,4.02371784)
  (1.876,4.028316687)
  (1.883,4.032900358)
  (1.89,4.037468784)
  (1.897,4.042021892)
  (1.904,4.046559612)
  (1.911,4.051081874)
  (1.918,4.055588605)
  (1.925,4.060079736)
  (1.932,4.064555196)
  (1.932298828,4.064745902)
  (1.939,4.069014914)
  (1.946,4.07345882)
  (1.953,4.077886843)
  (1.96,4.082298913)
  (1.966954025,4.086666139)
